date,city,member_type,avg_temperature_f,precipitation_inches,total_rides,avg_trip_minutes,day_of_week
2024-06-11,San Francisco,Member,77.2,0.01,17323,16.6,Tuesday
2024-08-27,Chicago,Casual,67.9,0.06,17526,24.3,Tuesday
2024-06-01,New York,Member,63.5,0.07,12313,18.6,Saturday
2024-03-15,Chicago,Member,72.0,0.28,14195,19.9,Friday
2024-06-15,Chicago,Member,60.8,0.11,20273,11.9,Saturday
2024-05-11,San Francisco,Member,63.6,0.29,11744,15.6,Saturday
2024-09-05,New York,Member,72.4,0.34,9100,11.0,Thursday
2024-03-21,San Francisco,Member,90.8,0.33,19120,17.5,Thursday
2024-06-11,San Francisco,Casual,63.8,0.05,17861,20.0,Tuesday
2024-06-30,New York,Member,53.2,0.02,12717,12.4,Sunday
2024-09-27,Chicago,Member,29.6,0.61,11625,28.2,Friday
2024-10-01,Chicago,Member,89.4,0.13,11641,19.4,Tuesday
2024-05-14,New York,Member,56.1,0.26,13990,18.3,Tuesday
2024-09-19,Chicago,Casual,68.0,0.28,17657,21.8,Thursday
2024-05-27,New York,Member,88.6,0.13,13656,13.9,Monday
2024-06-25,New York,Member,63.4,0.3,16567,18.8,Tuesday
2024-06-08,San Francisco,Member,57.1,0.27,15135,14.4,Saturday
2024-06-12,New York,Member,81.3,0.22,16545,25.8,Wednesday
2024-07-30,San Francisco,Casual,66.9,0.1,13023,12.7,Tuesday
2024-07-09,Chicago,Member,68.8,0.11,13468,18.3,Tuesday
2024-07-28,Chicago,Member,37.2,0.24,7467,19.6,Sunday
2024-04-22,Chicago,Member,78.1,0.08,13263,20.0,Monday
2024-03-02,Chicago,Member,65.6,0.15,17814,15.1,Saturday
2024-05-27,San Francisco,Member,39.4,0.04,10708,13.5,Monday
2024-10-22,Chicago,Member,67.3,0.24,11871,15.2,Tuesday
2024-08-05,New York,Member,29.1,0.19,14704,20.6,Monday
2024-04-07,New York,Member,95.1,0.37,16272,17.3,Sunday
2024-07-08,New York,Casual,43.5,0.29,15229,22.0,Monday
2024-09-08,San Francisco,Member,84.2,0.15,11578,20.4,Sunday
2024-09-04,Chicago,Member,47.8,0.25,21104,6.6,Wednesday
2024-03-21,Chicago,Casual,68.4,0.3,10488,19.2,Thursday
2024-08-08,Chicago,Casual,46.3,0.0,14314,29.3,Thursday
2024-09-20,San Francisco,Member,75.0,0.03,14464,24.6,Friday
2024-04-27,New York,Member,56.5,0.08,10540,20.1,Saturday
2024-03-22,New York,Member,67.0,0.0,13569,12.7,Friday
2024-10-22,Chicago,Member,60.2,0.3,13877,20.4,Tuesday
2024-05-28,New York,Casual,39.5,0.03,11570,21.7,Tuesday
2024-04-18,New York,Casual,67.6,0.35,16815,16.7,Thursday
2024-10-05,San Francisco,Member,52.5,0.03,13555,19.6,Saturday
2024-04-28,San Francisco,Member,75.7,0.19,10624,25.5,Sunday
2024-08-17,San Francisco,Casual,56.5,0.13,9721,13.7,Saturday
2024-10-06,San Francisco,Member,58.8,0.1,15970,12.7,Sunday
2024-09-04,Chicago,Member,85.2,0.1,10747,21.5,Wednesday
2024-09-24,San Francisco,Member,95.7,0.17,16437,20.3,Tuesday
2024-03-15,New York,Member,71.8,0.09,16025,23.1,Friday
2024-09-06,Chicago,Casual,55.7,0.17,10901,20.8,Friday
2024-09-06,New York,Casual,54.4,0.44,15968,15.2,Friday
2024-08-22,New York,Casual,47.7,0.12,8514,20.2,Thursday
2024-09-06,New York,Member,50.6,0.06,14793,12.3,Friday
2024-04-20,San Francisco,Casual,55.9,0.42,13273,16.7,Saturday
2024-06-16,San Francisco,Member,89.5,0.22,14783,20.5,Sunday
2024-04-24,Chicago,Member,57.0,0.14,10466,16.2,Wednesday
2024-10-30,Chicago,Member,41.6,0.11,10632,30.3,Wednesday
2024-05-03,San Francisco,Casual,60.6,0.06,19160,8.5,Friday
2024-11-04,New York,Casual,62.7,0.16,17833,15.3,Monday
2024-07-09,Chicago,Member,60.5,0.22,16206,13.3,Tuesday
2024-10-15,San Francisco,Casual,72.0,0.29,17119,14.5,Tuesday
